County;State;FIPS;State FIPS Code;County FIPS Code;Total Population;Median Household Income;Urban-Rural
Lincoln County;Kentucky;21137;21;137;24415;50862;Rural
Livingston County;Kentucky;21139;21;139;8941;59713;Rural
Logan County;Kentucky;21141;21;141;27731;61535;Urban
Lyon County;Kentucky;21143;21;143;8831;64464;Rural
McCracken County;Kentucky;21145;21;145;67584;62385;Urban
McCreary County;Kentucky;21147;21;147;16905;37355;Rural
McLean County;Kentucky;21149;21;149;9127;70549;Rural
Madison County;Kentucky;21151;21;151;94064;62407;Urban
Magoffin County;Kentucky;21153;21;153;11495;33632;Rural
Marion County;Kentucky;21155;21;155;19680;55404;Rural
Marshall County;Kentucky;21157;21;157;31728;63611;Urban
Martin County;Kentucky;21159;21;159;11181;46185;Rural
Mason County;Kentucky;21161;21;161;16995;51473;Rural
Meade County;Kentucky;21163;21;163;30032;70163;Urban
Menifee County;Kentucky;21165;21;165;6203;44672;Rural
Mercer County;Kentucky;21167;21;167;22824;63115;Rural
Metcalfe County;Kentucky;21169;21;169;10372;48572;Rural
Monroe County;Kentucky;21171;21;171;11318;49430;Rural
Montgomery County;Kentucky;21173;21;173;28271;57468;Urban
Morgan County;Kentucky;21175;21;175;13938;47493;Rural
Muhlenberg County;Kentucky;21177;21;177;30712;52672;Urban
Nelson County;Kentucky;21179;21;179;47102;67888;Urban
Nicholas County;Kentucky;21181;21;181;7655;53616;Rural
Ohio County;Kentucky;21183;21;183;23704;54369;Rural
Oldham County;Kentucky;21185;21;185;68600;121491;Urban
Owen County;Kentucky;21187;21;187;11270;59706;Rural
Owsley County;Kentucky;21189;21;189;4021;31064;Rural
Pendleton County;Kentucky;21191;21;191;14683;66601;Rural
Perry County;Kentucky;21193;21;193;27847;45261;Urban
Pike County;Kentucky;21195;21;195;57466;42179;Urban
Powell County;Kentucky;21197;21;197;13057;39811;Rural
Pulaski County;Kentucky;21199;21;199;65503;50943;Urban
Robertson County;Kentucky;21201;21;201;2239;52337;Rural
Rockcastle County;Kentucky;21203;21;203;16144;48367;Rural
Rowan County;Kentucky;21205;21;205;24525;53657;Rural
Russell County;Kentucky;21207;21;207;18117;50520;Rural
Scott County;Kentucky;21209;21;209;58269;83660;Urban
Shelby County;Kentucky;21211;21;211;48599;82671;Urban
Simpson County;Kentucky;21213;21;213;19786;57392;Rural
Spencer County;Kentucky;21215;21;215;19875;98333;Rural
Taylor County;Kentucky;21217;21;217;26205;61871;Urban
Todd County;Kentucky;21219;21;219;12330;57759;Rural
Trigg County;Kentucky;21221;21;221;14211;54630;Rural
Trimble County;Kentucky;21223;21;223;8531;67813;Rural
Union County;Kentucky;21225;21;225;13379;60989;Rural
Warren County;Kentucky;21227;21;227;137549;64801;Urban
Washington County;Kentucky;21229;21;229;12091;59762;Rural
Wayne County;Kentucky;21231;21;231;19592;41933;Rural
Webster County;Kentucky;21233;21;233;12873;58786;Rural
Whitley County;Kentucky;21235;21;235;36755;41719;Urban
Wolfe County;Kentucky;21237;21;237;6484;29052;Rural
Woodford County;Kentucky;21239;21;239;27017;80006;Urban
Acadia Parish;Louisiana;22001;22;1;57218;45266;Urban
Allen Parish;Louisiana;22003;22;3;22552;51138;Rural
Ascension Parish;Louisiana;22005;22;5;128593;92266;Urban
Assumption Parish;Louisiana;22007;22;7;20720;52546;Rural
Avoyelles Parish;Louisiana;22009;22;9;39176;39439;Urban
Beauregard Parish;Louisiana;22011;22;11;36646;64995;Urban
Bienville Parish;Louisiana;22013;22;13;12769;34992;Rural
Bossier Parish;Louisiana;22015;22;15;129134;66336;Urban
Caddo Parish;Louisiana;22017;22;17;232973;50067;Urban
Calcasieu Parish;Louisiana;22019;22;19;208668;67849;Urban
Caldwell Parish;Louisiana;22021;22;21;9563;44957;Rural
Cameron Parish;Louisiana;22023;22;23;5222;72500;Rural
Catahoula Parish;Louisiana;22025;22;25;8738;47753;Rural
Claiborne Parish;Louisiana;22027;22;27;14019;31784;Rural
Concordia Parish;Louisiana;22029;22;29;18325;37349;Rural
De Soto Parish;Louisiana;22031;22;31;26897;46077;Urban
East Baton Rouge Parish;Louisiana;22033;22;33;452821;63075;Urban
East Carroll Parish;Louisiana;22035;22;35;7195;28321;Rural
East Feliciana Parish;Louisiana;22037;22;37;19378;72899;Rural
Evangeline Parish;Louisiana;22039;22;39;32162;42273;Urban
Franklin Parish;Louisiana;22041;22;41;19590;44103;Rural
Grant Parish;Louisiana;22043;22;43;22123;61112;Rural
Iberia Parish;Louisiana;22045;22;45;69194;57811;Urban
Iberville Parish;Louisiana;22047;22;47;29950;57459;Urban
Jackson Parish;Louisiana;22049;22;49;14939;43345;Rural
Jefferson Parish;Louisiana;22051;22;51;432484;65246;Urban
Jefferson Davis Parish;Louisiana;22053;22;53;32083;56500;Urban
Lafayette Parish;Louisiana;22055;22;55;245075;67660;Urban
Lafourche Parish;Louisiana;22057;22;57;96670;63439;Urban
LaSalle Parish;Louisiana;22059;22;59;14804;67077;Rural
Lincoln Parish;Louisiana;22061;22;61;48160;38035;Urban
Livingston Parish;Louisiana;22063;22;63;145583;78617;Urban
Madison Parish;Louisiana;22065;22;65;9757;37267;Rural
Morehouse Parish;Louisiana;22067;22;67;24967;36981;Rural
Natchitoches Parish;Louisiana;22069;22;69;37047;46798;Urban
Orleans Parish;Louisiana;22071;22;71;376035;55339;Urban
Ouachita Parish;Louisiana;22073;22;73;158916;51241;Urban
Plaquemines Parish;Louisiana;22075;22;75;23070;82874;Rural
Pointe Coupee Parish;Louisiana;22077;22;77;20438;59351;Rural
Rapides Parish;Louisiana;22079;22;79;128470;55946;Urban
Red River Parish;Louisiana;22081;22;81;7529;44539;Rural
Richland Parish;Louisiana;22083;22;83;19908;52960;Rural
Sabine Parish;Louisiana;22085;22;85;22085;52047;Rural
St. Bernard Parish;Louisiana;22087;22;87;44172;57638;Urban
St. Charles Parish;Louisiana;22089;22;89;51863;82172;Urban
St. Helena Parish;Louisiana;22091;22;91;10849;50193;Rural
St. James Parish;Louisiana;22093;22;93;19797;64536;Rural
St. John the Baptist Parish;Louisiana;22095;22;95;41342;67418;Urban
St. Landry Parish;Louisiana;22097;22;97;82128;45637;Urban
St. Martin Parish;Louisiana;22099;22;99;51559;53394;Urban
St. Mary Parish;Louisiana;22101;22;101;48455;51768;Urban
St. Tammany Parish;Louisiana;22103;22;103;269331;79277;Urban
Tangipahoa Parish;Louisiana;22105;22;105;135218;57256;Urban
Tensas Parish;Louisiana;22107;22;107;3992;36074;Rural
Terrebonne Parish;Louisiana;22109;22;109;107362;64819;Urban
Union Parish;Louisiana;22111;22;111;20914;45743;Rural
Vermilion Parish;Louisiana;22113;22;113;57031;57537;Urban
Vernon Parish;Louisiana;22115;22;115;47764;58281;Urban
Washington Parish;Louisiana;22117;22;117;45238;42776;Urban
Webster Parish;Louisiana;22119;22;119;36189;37396;Urban
West Baton Rouge Parish;Louisiana;22121;22;121;27666;87320;Urban
West Carroll Parish;Louisiana;22123;22;123;9622;48514;Rural
West Feliciana Parish;Louisiana;22125;22;125;15381;74277;Rural
Winn Parish;Louisiana;22127;22;127;13506;46368;Rural
Androscoggin County;Maine;23001;23;1;112323;67298;Urban
Aroostook County;Maine;23003;23;3;67227;54254;Urban
Cumberland County;Maine;23005;23;5;305940;92983;Urban
Franklin County;Maine;23007;23;7;30145;58522;Urban
Hancock County;Maine;23009;23;9;56084;69630;Urban
Kennebec County;Maine;23011;23;11;125614;65062;Urban
Knox County;Maine;23013;23;13;40860;71903;Urban
Lincoln County;Maine;23015;23;15;35840;72026;Urban
Oxford County;Maine;23017;23;17;58728;57933;Urban
Penobscot County;Maine;23019;23;19;153571;63248;Urban
Piscataquis County;Maine;23021;23;21;17125;55234;Rural
Sagadahoc County;Maine;23023;23;23;37093;82080;Urban
Somerset County;Maine;23025;23;25;50852;56199;Urban
Waldo County;Maine;23027;23;27;40006;68441;Urban
Washington County;Maine;23029;23;29;31261;52237;Urban
York County;Maine;23031;23;31;214731;82904;Urban
Allegany County;Maryland;24001;24;1;67762;57393;Urban
Anne Arundel County;Maryland;24003;24;3;590936;120324;Urban
Baltimore County;Maryland;24005;24;5;849586;90904;Urban
Calvert County;Maryland;24009;24;9;93791;132059;Urban
Caroline County;Maryland;24011;24;11;33406;66368;Urban
Carroll County;Maryland;24013;24;13;174318;115876;Urban
Cecil County;Maryland;24015;24;15;104366;91146;Urban
Charles County;Maryland;24017;24;17;168710;120592;Urban
Dorchester County;Maryland;24019;24;19;32612;60495;Urban
Frederick County;Maryland;24021;24;21;280341;120458;Urban
Garrett County;Maryland;24023;24;23;28713;69031;Urban
Harford County;Maryland;24025;24;25;262509;111317;Urban
Howard County;Maryland;24027;24;27;333916;146982;Urban
Kent County;Maryland;24029;24;29;19265;74402;Rural
Montgomery County;Maryland;24031;24;31;1057586;128733;Urban
Prince George's County;Maryland;24033;24;33;955584;100708;Urban
Queen Anne's County;Maryland;24035;24;35;50951;113347;Urban
St. Mary's County;Maryland;24037;24;37;114372;114580;Urban
Somerset County;Maryland;24039;24;39;24685;52462;Rural
Talbot County;Maryland;24041;24;41;37707;84378;Urban
Washington County;Maryland;24043;24;43;155033;74157;Urban
Wicomico County;Maryland;24045;24;45;104117;72861;Urban
Worcester County;Maryland;24047;24;47;53279;81455;Urban
Baltimore city;Maryland;24510;24;510;577193;59623;Urban
Barnstable County;Massachusetts;25001;25;1;230073;94452;Urban
Berkshire County;Massachusetts;25003;25;3;128047;72565;Urban
Bristol County;Massachusetts;25005;25;5;578436;84198;Urban
Dukes County;Massachusetts;25007;25;7;20751;102348;Rural
Essex County;Massachusetts;25009;25;9;807258;99431;Urban
Franklin County;Massachusetts;25011;25;11;70922;72584;Urban
Hampden County;Massachusetts;25013;25;13;462853;70535;Urban
Hampshire County;Massachusetts;25015;25;15;156595;86391;Urban
Middlesex County;Massachusetts;25017;25;17;1622896;126779;Urban
Nantucket County;Massachusetts;25019;25;19;14299;119750;Rural
Norfolk County;Massachusetts;25021;25;21;724540;126497;Urban
Plymouth County;Massachusetts;25023;25;23;531889;109698;Urban
Suffolk County;Massachusetts;25025;25;25;782172;92859;Urban
Worcester County;Massachusetts;25027;25;27;861664;93561;Urban
Alcona County;Michigan;26001;26;1;10310;53568;Rural
Alger County;Michigan;26003;26;3;8813;59406;Rural
Allegan County;Michigan;26005;26;5;120913;80255;Urban
Alpena County;Michigan;26007;26;7;28908;51909;Urban
Antrim County;Michigan;26009;26;9;23876;71421;Rural
Arenac County;Michigan;26011;26;11;15054;56989;Rural
Baraga County;Michigan;26013;26;13;8249;55117;Rural
Barry County;Michigan;26015;26;15;62982;77873;Urban
Bay County;Michigan;26017;26;17;103235;60523;Urban
Benzie County;Michigan;26019;26;19;18177;72603;Rural
Berrien County;Michigan;26021;26;21;153411;63152;Urban
Branch County;Michigan;26023;26;23;44914;61958;Urban
Calhoun County;Michigan;26025;26;25;133846;60385;Urban
Cass County;Michigan;26027;26;27;51606;68011;Urban
Charlevoix County;Michigan;26029;26;29;26143;76495;Urban
Cheboygan County;Michigan;26031;26;31;25778;61619;Rural
Chippewa County;Michigan;26033;26;33;36448;60631;Urban
Clare County;Michigan;26035;26;35;31109;49805;Urban
Clinton County;Michigan;26037;26;37;79419;85928;Urban
Crawford County;Michigan;26039;26;39;13271;58614;Rural
Delta County;Michigan;26041;26;41;36829;54829;Urban
Dickinson County;Michigan;26043;26;43;25940;61882;Rural
Eaton County;Michigan;26045;26;45;109000;78025;Urban
Emmet County;Michigan;26047;26;47;34159;73724;Urban
Genesee County;Michigan;26049;26;49;404087;60673;Urban
Gladwin County;Michigan;26051;26;51;25543;55576;Rural
Gogebic County;Michigan;26053;26;53;14348;49672;Rural
Grand Traverse County;Michigan;26055;26;55;95757;79486;Urban
Gratiot County;Michigan;26057;26;57;41478;61128;Urban
Hillsdale County;Michigan;26059;26;59;45658;60869;Urban
Houghton County;Michigan;26061;26;61;37428;56573;Urban
Huron County;Michigan;26063;26;63;31258;56963;Urban
Ingham County;Michigan;26065;26;65;282015;64354;Urban
Ionia County;Michigan;26067;26;67;66706;73436;Urban
Iosco County;Michigan;26069;26;69;25333;47777;Rural
Iron County;Michigan;26071;26;71;11650;53614;Rural
Isabella County;Michigan;26073;26;73;64475;53759;Urban
Jackson County;Michigan;26075;26;75;160187;65004;Urban
Kalamazoo County;Michigan;26077;26;77;261437;70525;Urban
Kalkaska County;Michigan;26079;26;79;18116;60365;Rural
Kent County;Michigan;26081;26;81;658844;80390;Urban
Keweenaw County;Michigan;26083;26;83;2106;53893;Rural
Lake County;Michigan;26085;26;85;12393;49680;Rural
Lapeer County;Michigan;26087;26;87;88703;76228;Urban
Leelanau County;Michigan;26089;26;89;22607;91943;Rural
Lenawee County;Michigan;26091;26;91;98823;67013;Urban
Livingston County;Michigan;26093;26;93;195143;101315;Urban
Luce County;Michigan;26095;26;95;6325;54338;Rural
Mackinac County;Michigan;26097;26;97;10865;58598;Rural
Macomb County;Michigan;26099;26;99;877624;76399;Urban
Manistee County;Michigan;26101;26;101;25247;60879;Rural
Marquette County;Michigan;26103;26;103;66430;64675;Urban
Mason County;Michigan;26105;26;105;29177;62296;Urban
Mecosta County;Michigan;26107;26;107;40321;57774;Urban
Menominee County;Michigan;26109;26;109;23295;55688;Rural
Midland County;Michigan;26111;26;111;83641;77538;Urban
Missaukee County;Michigan;26113;26;113;15156;61868;Rural
Monroe County;Michigan;26115;26;115;155001;75272;Urban
Montcalm County;Michigan;26117;26;117;67174;64892;Urban
Montmorency County;Michigan;26119;26;119;9372;47803;Rural
Muskegon County;Michigan;26121;26;121;175378;63495;Urban
Newaygo County;Michigan;26123;26;123;50414;61931;Urban
Oakland County;Michigan;26125;26;125;1272294;95296;Urban
Oceana County;Michigan;26127;26;127;26788;63624;Urban
Ogemaw County;Michigan;26129;26;129;20853;51983;Rural
Ontonagon County;Michigan;26131;26;131;5870;51844;Rural
Osceola County;Michigan;26133;26;133;23122;57050;Rural
Oscoda County;Michigan;26135;26;135;8338;50581;Rural
Otsego County;Michigan;26137;26;137;25352;67285;Rural
Ottawa County;Michigan;26139;26;139;298614;87144;Urban
Presque Isle County;Michigan;26141;26;141;13142;56713;Rural
Roscommon County;Michigan;26143;26;143;23639;54106;Rural
Saginaw County;Michigan;26145;26;145;189210;58347;Urban
St. Clair County;Michigan;26147;26;147;160089;69349;Urban
St. Joseph County;Michigan;26149;26;149;60870;64707;Urban
Sanilac County;Michigan;26151;26;151;40574;59074;Urban
Schoolcraft County;Michigan;26153;26;153;8093;57708;Rural
Shiawassee County;Michigan;26155;26;155;68061;64464;Urban
Tuscola County;Michigan;26157;26;157;53071;62847;Urban
Van Buren County;Michigan;26159;26;159;75681;66902;Urban
Washtenaw County;Michigan;26161;26;161;368394;87156;Urban
Wayne County;Michigan;26163;26;163;1773767;59521;Urban
Wexford County;Michigan;26165;26;165;33868;63123;Urban
Aitkin County;Minnesota;27001;27;1;15930;59498;Rural
Anoka County;Minnesota;27003;27;3;367095;98764;Urban
Becker County;Minnesota;27005;27;5;35260;71117;Urban
Beltrami County;Minnesota;27007;27;7;46421;67257;Urban
Benton County;Minnesota;27009;27;9;41458;71480;Urban
Big Stone County;Minnesota;27011;27;11;5152;65475;Rural
Blue Earth County;Minnesota;27013;27;13;69386;72623;Urban
Brown County;Minnesota;27015;27;15;25826;68690;Rural
Carlton County;Minnesota;27017;27;17;36457;80042;Urban
Carver County;Minnesota;27019;27;19;108622;123144;Urban
Cass County;Minnesota;27021;27;21;30688;64937;Urban
Chippewa County;Minnesota;27023;27;23;12388;69192;Rural
Chisago County;Minnesota;27025;27;25;57434;98260;Urban
Clay County;Minnesota;27027;27;27;65628;77664;Urban
Clearwater County;Minnesota;27029;27;29;8579;64934;Rural
Cook County;Minnesota;27031;27;31;5633;71643;Rural
Cottonwood County;Minnesota;27033;27;33;11458;68239;Rural
Crow Wing County;Minnesota;27035;27;35;67113;71343;Urban
Dakota County;Minnesota;27037;27;37;442204;105212;Urban
Dodge County;Minnesota;27039;27;39;20962;92943;Rural
Douglas County;Minnesota;27041;27;41;39354;77264;Urban
Faribault County;Minnesota;27043;27;43;13909;64391;Rural
Fillmore County;Minnesota;27045;27;45;21346;75225;Rural
Freeborn County;Minnesota;27047;27;47;30752;69012;Urban
Goodhue County;Minnesota;27049;27;49;47844;82749;Urban
Grant County;Minnesota;27051;27;51;6108;72957;Rural
Hennepin County;Minnesota;27053;27;53;1268903;96339;Urban
Houston County;Minnesota;27055;27;55;18768;77087;Rural
Hubbard County;Minnesota;27057;27;57;21700;70622;Rural
Isanti County;Minnesota;27059;27;59;41934;86573;Urban
Itasca County;Minnesota;27061;27;61;45141;66380;Urban
Jackson County;Minnesota;27063;27;63;9964;69955;Rural
Kanabec County;Minnesota;27065;27;65;16261;71915;Rural
Kandiyohi County;Minnesota;27067;27;67;43757;75097;Urban
Kittson County;Minnesota;27069;27;69;4163;69615;Rural
Koochiching County;Minnesota;27071;27;71;11950;69115;Rural
Lac qui Parle County;Minnesota;27073;27;73;6694;71639;Rural
Lake County;Minnesota;27075;27;75;10911;75621;Rural
Lake of the Woods County;Minnesota;27077;27;77;3800;70091;Rural
Le Sueur County;Minnesota;27079;27;79;28936;90218;Urban
Lincoln County;Minnesota;27081;27;81;5594;67715;Rural
Lyon County;Minnesota;27083;27;83;25498;72761;Rural
McLeod County;Minnesota;27085;27;85;36771;78468;Urban
Mahnomen County;Minnesota;27087;27;87;5371;53925;Rural
Marshall County;Minnesota;27089;27;89;8961;71701;Rural
Martin County;Minnesota;27091;27;91;19864;62969;Rural
Meeker County;Minnesota;27093;27;93;23422;75037;Rural
Mille Lacs County;Minnesota;27095;27;95;26912;71455;Urban
Morrison County;Minnesota;27097;27;97;34131;68640;Urban
Mower County;Minnesota;27099;27;99;40069;71495;Urban
Murray County;Minnesota;27101;27;101;8119;74475;Rural
Nicollet County;Minnesota;27103;27;103;34350;80362;Urban
Nobles County;Minnesota;27105;27;105;22067;65509;Rural
Norman County;Minnesota;27107;27;107;6411;69833;Rural
Olmsted County;Minnesota;27109;27;109;163425;93494;Urban
Otter Tail County;Minnesota;27111;27;111;60281;70912;Urban
Pennington County;Minnesota;27113;27;113;13877;72561;Rural
Pine County;Minnesota;27115;27;115;29411;69666;Urban
Pipestone County;Minnesota;27117;27;117;9352;66073;Rural
Polk County;Minnesota;27119;27;119;30905;69136;Urban
Pope County;Minnesota;27121;27;121;11363;72205;Rural
Ramsey County;Minnesota;27123;27;123;544438;81004;Urban
Red Lake County;Minnesota;27125;27;125;3922;77500;Rural
Redwood County;Minnesota;27127;27;127;15383;67024;Rural
Renville County;Minnesota;27129;27;129;14587;69086;Rural
Rice County;Minnesota;27131;27;131;67389;82792;Urban
Rock County;Minnesota;27133;27;133;9628;70698;Rural
Roseau County;Minnesota;27135;27;135;15301;73611;Rural
St. Louis County;Minnesota;27137;27;137;200056;69455;Urban
Scott County;Minnesota;27139;27;139;152957;120247;Urban
Sherburne County;Minnesota;27141;27;141;99178;102965;Urban
Sibley County;Minnesota;27143;27;143;14933;76082;Rural
Stearns County;Minnesota;27145;27;145;159358;76447;Urban
Steele County;Minnesota;27147;27;147;37413;83448;Urban
Stevens County;Minnesota;27149;27;149;9686;71060;Rural
Swift County;Minnesota;27151;27;151;9787;62601;Rural
Todd County;Minnesota;27153;27;153;25402;63039;Rural
Traverse County;Minnesota;27155;27;155;3279;65931;Rural
Wabasha County;Minnesota;27157;27;157;21519;80133;Rural
Wadena County;Minnesota;27159;27;159;14135;56882;Rural
Waseca County;Minnesota;27161;27;161;18958;75052;Rural
Washington County;Minnesota;27163;27;163;272298;114457;Urban
Watonwan County;Minnesota;27165;27;165;11169;70593;Rural
Wilkin County;Minnesota;27167;27;167;6413;69635;Rural
Winona County;Minnesota;27169;27;169;49705;70198;Urban
Wright County;Minnesota;27171;27;171;145270;106666;Urban
Yellow Medicine County;Minnesota;27173;27;173;9509;71573;Rural
Adams County;Mississippi;28001;28;1;29098;40250;Urban
Alcorn County;Mississippi;28003;28;3;34500;49404;Urban
Amite County;Mississippi;28005;28;5;12611;35385;Rural
Attala County;Mississippi;28007;28;7;17685;48098;Rural
Benton County;Mississippi;28009;28;9;7592;42139;Rural
Bolivar County;Mississippi;28011;28;11;30163;37315;Urban
Calhoun County;Mississippi;28013;28;13;13029;43942;Rural
Carroll County;Mississippi;28015;28;15;9828;55275;Rural
Chickasaw County;Mississippi;28017;28;17;16994;43041;Rural
Choctaw County;Mississippi;28019;28;19;8172;48321;Rural
Claiborne County;Mississippi;28021;28;21;8908;34371;Rural
Clarke County;Mississippi;28023;28;23;15424;46054;Rural
Clay County;Mississippi;28025;28;25;18462;39904;Rural
Coahoma County;Mississippi;28027;28;27;20808;36259;Rural
Copiah County;Mississippi;28029;28;29;27994;47994;Urban
Covington County;Mississippi;28031;28;31;18226;47001;Rural
DeSoto County;Mississippi;28033;28;33;188598;82980;Urban
Forrest County;Mississippi;28035;28;35;78027;52821;Urban
Franklin County;Mississippi;28037;28;37;7655;45618;Rural
George County;Mississippi;28039;28;39;24870;54822;Rural
Greene County;Mississippi;28041;28;41;13595;55838;Rural
Grenada County;Mississippi;28043;28;43;21342;47998;Rural
Hancock County;Mississippi;28045;28;45;46057;67728;Urban
Harrison County;Mississippi;28047;28;47;209443;57233;Urban
Hinds County;Mississippi;28049;28;49;222494;49966;Urban
Holmes County;Mississippi;28051;28;51;16491;29434;Rural
Humphreys County;Mississippi;28053;28;53;7570;32976;Rural
Issaquena County;Mississippi;28055;28;55;1095;29271;Rural
Itawamba County;Mississippi;28057;28;57;23942;59508;Rural
Jackson County;Mississippi;28059;28;59;144437;64756;Urban
Jasper County;Mississippi;28061;28;61;16211;47157;Rural
Jefferson County;Mississippi;28063;28;63;7127;36207;Rural
Jefferson Davis County;Mississippi;28065;28;65;11183;37183;Rural
Jones County;Mississippi;28067;28;67;66839;51143;Urban
Kemper County;Mississippi;28069;28;69;8855;43595;Rural
Lafayette County;Mississippi;28071;28;71;56920;64334;Urban
Lamar County;Mississippi;28073;28;73;65081;69106;Urban
Lauderdale County;Mississippi;28075;28;75;71984;50033;Urban
Lawrence County;Mississippi;28077;28;77;11883;43368;Rural
Leake County;Mississippi;28079;28;79;21288;48418;Rural
Lee County;Mississippi;28081;28;81;83138;67144;Urban
Leflore County;Mississippi;28083;28;83;27432;33188;Urban
Lincoln County;Mississippi;28085;28;85;34830;48316;Urban
Lowndes County;Mississippi;28087;28;87;58187;54460;Urban
Madison County;Mississippi;28089;28;89;110303;78794;Urban
Marion County;Mississippi;28091;28;91;24303;42320;Rural
Marshall County;Mississippi;28093;28;93;33899;51875;Urban
Monroe County;Mississippi;28095;28;95;33928;51231;Urban
Montgomery County;Mississippi;28097;28;97;9708;45057;Rural
Neshoba County;Mississippi;28099;28;99;28927;53087;Urban
Newton County;Mississippi;28101;28;101;21151;50426;Rural
Noxubee County;Mississippi;28103;28;103;10136;38814;Rural
Oktibbeha County;Mississippi;28105;28;105;51473;43482;Urban
Panola County;Mississippi;28107;28;107;32965;43990;Urban
Pearl River County;Mississippi;28109;28;109;56781;56535;Urban
Perry County;Mississippi;28111;28;111;11459;50435;Rural
Pike County;Mississippi;28113;28;113;39930;41578;Urban
Pontotoc County;Mississippi;28115;28;115;31312;52741;Urban
Prentiss County;Mississippi;28117;28;117;24999;51466;Rural
Quitman County;Mississippi;28119;28;119;5908;32131;Rural
Rankin County;Mississippi;28121;28;121;158218;77454;Urban
Scott County;Mississippi;28123;28;123;27754;48492;Urban
Sharkey County;Mississippi;28125;28;125;3848;35741;Rural
Simpson County;Mississippi;28127;28;127;25817;54111;Rural
Smith County;Mississippi;28129;28;129;14193;51396;Rural
Stone County;Mississippi;28131;28;131;18515;59307;Rural
Sunflower County;Mississippi;28133;28;133;25328;40265;Rural
Tallahatchie County;Mississippi;28135;28;135;12363;37383;Rural
Tate County;Mississippi;28137;28;137;28135;63995;Urban
Tippah County;Mississippi;28139;28;139;21621;51141;Rural
Tishomingo County;Mississippi;28141;28;141;18738;46257;Rural
Tunica County;Mississippi;28143;28;143;9586;38402;Rural
Union County;Mississippi;28145;28;145;28009;56807;Urban
Walthall County;Mississippi;28147;28;147;13864;45444;Rural
Warren County;Mississippi;28149;28;149;43623;56648;Urban
Washington County;Mississippi;28151;28;151;43674;40117;Urban
Wayne County;Mississippi;28153;28;153;19699;36791;Rural
Webster County;Mississippi;28155;28;155;9942;59964;Rural
Wilkinson County;Mississippi;28157;28;157;8376;35930;Rural
Winston County;Mississippi;28159;28;159;17609;49071;Rural
Yalobusha County;Mississippi;28161;28;161;12439;49171;Rural
Yazoo County;Mississippi;28163;28;163;26837;40974;Urban
Adair County;Missouri;29001;29;1;25224;56583;Rural
Andrew County;Missouri;29003;29;3;18086;74007;Rural
Atchison County;Missouri;29005;29;5;5216;59260;Rural
Audrain County;Missouri;29007;29;7;24688;56232;Rural
Barry County;Missouri;29009;29;9;34831;56611;Urban
Barton County;Missouri;29011;29;11;11685;49503;Rural
Bates County;Missouri;29013;29;13;16121;57914;Rural
Benton County;Missouri;29015;29;15;19887;52200;Rural
Bollinger County;Missouri;29017;29;17;10591;57286;Rural
Boone County;Missouri;29019;29;19;185874;69913;Urban
Buchanan County;Missouri;29021;29;21;83855;59423;Urban
Butler County;Missouri;29023;29;23;42166;49213;Urban
Caldwell County;Missouri;29025;29;25;8890;62520;Rural
Callaway County;Missouri;29027;29;27;44541;72645;Urban
Camden County;Missouri;29029;29;29;43416;62927;Urban
Cape Girardeau County;Missouri;29031;29;31;82180;68912;Urban
Carroll County;Missouri;29033;29;33;8459;61712;Rural
Carter County;Missouri;29035;29;35;5269;45083;Rural
Cass County;Missouri;29037;29;37;109393;87413;Urban
Cedar County;Missouri;29039;29;39;14440;45577;Rural
Chariton County;Missouri;29041;29;41;7406;63307;Rural
Christian County;Missouri;29043;29;43;91229;81245;Urban
Clark County;Missouri;29045;29;45;6680;51458;Rural
Clay County;Missouri;29047;29;47;255566;86150;Urban
Clinton County;Missouri;29049;29;49;21259;70625;Rural
Cole County;Missouri;29051;29;51;76924;73273;Urban
Cooper County;Missouri;29053;29;53;16835;67548;Rural
Crawford County;Missouri;29055;29;55;22890;56345;Rural
Dade County;Missouri;29057;29;57;7627;49899;Rural
Dallas County;Missouri;29059;29;59;17344;53177;Rural
Daviess County;Missouri;29061;29;61;8449;60665;Rural
DeKalb County;Missouri;29063;29;63;11176;69093;Rural
Dent County;Missouri;29065;29;65;14506;54306;Rural
Douglas County;Missouri;29067;29;67;11850;49828;Rural
Dunklin County;Missouri;29069;29;69;27795;47368;Urban
Franklin County;Missouri;29071;29;71;105316;71973;Urban
Gasconade County;Missouri;29073;29;73;14774;65096;Rural
Gentry County;Missouri;29075;29;75;6224;57458;Rural
Greene County;Missouri;29077;29;77;301121;57488;Urban
Grundy County;Missouri;29079;29;79;9822;53839;Rural
Harrison County;Missouri;29081;29;81;8198;53364;Rural
Henry County;Missouri;29083;29;83;22194;56621;Rural
Hickory County;Missouri;29085;29;85;8501;35084;Rural
Holt County;Missouri;29087;29;87;4254;58516;Rural
Howard County;Missouri;29089;29;89;10141;62628;Rural
Howell County;Missouri;29091;29;91;40168;49814;Urban
Iron County;Missouri;29093;29;93;9482;51161;Rural
Jackson County;Missouri;29095;29;95;717021;67178;Urban
Jasper County;Missouri;29097;29;97;123532;57525;Urban
Jefferson County;Missouri;29099;29;99;228227;80522;Urban
Johnson County;Missouri;29101;29;101;54331;67123;Urban
Knox County;Missouri;29103;29;103;3760;53333;Rural
Laclede County;Missouri;29105;29;105;36245;50825;Urban
Lafayette County;Missouri;29107;29;107;32974;79091;Urban
Lawrence County;Missouri;29109;29;109;38392;55849;Urban
Lewis County;Missouri;29111;29;111;9945;52340;Rural
